UnrelIndPovStatDet_Inc1999LtPovLev_NFamHh_NotLivAln_NotHighSchlGrad	67
UnrelIndPovStatDet_Inc1999GtePovLev_NFamHh_LvngAln_NotHighSchlGrad	66
UnrelIndPovStatDet_Inc1999GtePovLev_NFamHh_NotLivAln_NotHighSchlGrad	68
UnrelIndPovStatDet_Inc1999LtPovLev_NFamHh_LvngAln_WthSocSecInc1999	66
UnrelIndPovStatDet_Inc1999LtPovLev_NFamHh_LvngAln_WthSocSecInc1999_WthPubAssInc1999	83
UnrelIndPovStatDet_Inc1999LtPovLev_NFamHh_LvngAln_WthSocSecInc1999_WthoutPubAssInc1999	86
UnrelIndPovStatDet_Inc1999LtPovLev_NFamHh_LvngAln_WthoutSocSecInc1999	69
UnrelIndPovStatDet_Inc1999LtPovLev_NFamHh_LvngAln_WthoutSocSecInc1999_WthPubAssInc1999	86
UnrelIndPovStatDet_Inc1999LtPovLev_NFamHh_LvngAln_WthoutSocSecInc1999_WthoutPubAssInc1999	89
UnrelIndPovStatDet_Inc1999LtPovLev_NFamHh_NotLivAln_WthSocSecInc1999	68
UnrelIndPovStatDet_Inc1999LtPovLev_NFamHh_NotLivAln_WthSocSecInc1999_WthPubAssInc1999	85
UnrelIndPovStatDet_Inc1999LtPovLev_NFamHh_NotLivAln_WthSocSecInc1999_WthoutPubAssInc1999	88
UnrelIndPovStatDet_Inc1999LtPovLev_NFamHh_NotLivAln_WthoutSocSecInc1999	71
UnrelIndPovStatDet_Inc1999LtPovLev_NFamHh_NotLivAln_WthoutSocSecInc1999_WthPubAssInc1999	88
UnrelIndPovStatDet_Inc1999LtPovLev_NFamHh_NotLivAln_WthoutSocSecInc1999_WthoutPubAssInc1999	91
UnrelIndPovStatDet_Inc1999LtPovLev_OthUnrelInd_WthSocSecInc1999_WthPubAssInc1999	80
UnrelIndPovStatDet_Inc1999LtPovLev_OthUnrelInd_WthSocSecInc1999_WthoutPubAssInc1999	83
UnrelIndPovStatDet_Inc1999LtPovLev_OthUnrelInd_WthoutSocSecInc1999	66
UnrelIndPovStatDet_Inc1999LtPovLev_OthUnrelInd_WthoutSocSecInc1999_WthPubAssInc1999	83
UnrelIndPovStatDet_Inc1999LtPovLev_OthUnrelInd_WthoutSocSecInc1999_WthoutPubAssInc1999	86
UnrelIndPovStatDet_Inc1999GtePovLev_NFamHh_LvngAln_WthSocSecInc1999	67
UnrelIndPovStatDet_Inc1999GtePovLev_NFamHh_LvngAln_WthSocSecInc1999_WthPubAssInc1999	84
UnrelIndPovStatDet_Inc1999GtePovLev_NFamHh_LvngAln_WthSocSecInc1999_WthoutPubAssInc1999	87
UnrelIndPovStatDet_Inc1999GtePovLev_NFamHh_LvngAln_WthoutSocSecInc1999	70
UnrelIndPovStatDet_Inc1999GtePovLev_NFamHh_LvngAln_WthoutSocSecInc1999_WthPubAssInc1999	87
UnrelIndPovStatDet_Inc1999GtePovLev_NFamHh_LvngAln_WthoutSocSecInc1999_WthoutPubAssInc1999	90
UnrelIndPovStatDet_Inc1999GtePovLev_NFamHh_NotLivAln_WthSocSecInc1999	69
UnrelIndPovStatDet_Inc1999GtePovLev_NFamHh_NotLivAln_WthSocSecInc1999_WthPubAssInc1999	86
UnrelIndPovStatDet_Inc1999GtePovLev_NFamHh_NotLivAln_WthSocSecInc1999_WthoutPubAssInc1999	89
UnrelIndPovStatDet_Inc1999GtePovLev_NFamHh_NotLivAln_WthoutSocSecInc1999	72
UnrelIndPovStatDet_Inc1999GtePovLev_NFamHh_NotLivAln_WthoutSocSecInc1999_WthPubAssInc1999	89
UnrelIndPovStatDet_Inc1999GtePovLev_NFamHh_NotLivAln_WthoutSocSecInc1999_WthoutPubAssInc1999	92
UnrelIndPovStatDet_Inc1999GtePovLev_OthUnrelInd_WthSocSecInc1999_WthPubAssInc1999	81
UnrelIndPovStatDet_Inc1999GtePovLev_OthUnrelInd_WthSocSecInc1999_WthoutPubAssInc1999	84
UnrelIndPovStatDet_Inc1999GtePovLev_OthUnrelInd_WthoutSocSecInc1999	67
UnrelIndPovStatDet_Inc1999GtePovLev_OthUnrelInd_WthoutSocSecInc1999_WthPubAssInc1999	84
UnrelIndPovStatDet_Inc1999GtePovLev_OthUnrelInd_WthoutSocSecInc1999_WthoutPubAssInc1999	87
Fam_Inc1999LtPovLev_MarriedCplFam_WthSocSecInc1999_WthSSIPubAssInc1999	70
Fam_Inc1999LtPovLev_MarriedCplFam_WthSocSecInc1999_WthoutSSIPubAssInc1999	73
Fam_Inc1999LtPovLev_MarriedCplFam_WthoutSocSecInc1999_WthSSIPubAssInc1999	73
Fam_Inc1999LtPovLev_MarriedCplFam_WthoutSocSecInc1999_WthoutSSIPubAssInc1999	76
Fam_Inc1999LtPovLev_OthFam_MaleHhNoWife_WthSocSecInc1999_WthSSIPubAssInc1999	76
Fam_Inc1999LtPovLev_OthFam_MaleHhNoWife_WthSocSecInc1999_WthoutSSIPubAssInc1999	79
Fam_Inc1999LtPovLev_OthFam_MaleHhNoWife_WthoutSocSecInc1999_WthSSIPubAssInc1999	79
Fam_Inc1999LtPovLev_OthFam_MaleHhNoWife_WthoutSocSecInc1999_WthoutSSIPubAssInc1999	82
Fam_Inc1999LtPovLev_OthFam_FemHhNoHusb_WthSocSecInc1999_WthSSIPubAssInc1999	75
Fam_Inc1999LtPovLev_OthFam_FemHhNoHusb_WthSocSecInc1999_WthoutSSIPubAssInc1999	78
Fam_Inc1999LtPovLev_OthFam_FemHhNoHusb_WthoutSocSecInc1999_WthSSIPubAssInc1999	78
Fam_Inc1999LtPovLev_OthFam_FemHhNoHusb_WthoutSocSecInc1999_WthoutSSIPubAssInc1999	81
Fam_Inc1999GtePovLev_MarriedCplFam_WthSocSecInc1999_WthSSIPubAssInc1999	71
Fam_Inc1999GtePovLev_MarriedCplFam_WthSocSecInc1999_WthoutSSIPubAssInc1999	74
Fam_Inc1999GtePovLev_MarriedCplFam_WthoutSocSecInc1999_WthSSIPubAssInc1999	74
Fam_Inc1999GtePovLev_MarriedCplFam_WthoutSocSecInc1999_WthoutSSIPubAssInc1999	77
Fam_Inc1999GtePovLev_OthFam_MaleHhNoWife_WthSocSecInc1999_WthSSIPubAssInc1999	77
Fam_Inc1999GtePovLev_OthFam_MaleHhNoWife_WthSocSecInc1999_WthoutSSIPubAssInc1999	80
Fam_Inc1999GtePovLev_OthFam_MaleHhNoWife_WthoutSocSecInc1999_WthSSIPubAssInc1999	80
Fam_Inc1999GtePovLev_OthFam_MaleHhNoWife_WthoutSocSecInc1999_WthoutSSIPubAssInc1999	83
Fam_Inc1999GtePovLev_OthFam_FemHhNoHusb_WthSocSecInc1999_WthSSIPubAssInc1999	76
Fam_Inc1999GtePovLev_OthFam_FemHhNoHusb_WthSocSecInc1999_WthoutSSIPubAssInc1999	79
Fam_Inc1999GtePovLev_OthFam_FemHhNoHusb_WthoutSocSecInc1999_WthSSIPubAssInc1999	79
Fam_Inc1999GtePovLev_OthFam_FemHhNoHusb_WthoutSocSecInc1999_WthoutSSIPubAssInc1999	82
Fam_Inc1999LtPovLev_MarriedCplFam_HhWrkdFTyear1999_SpouseWrkdFTyear1999	71
Fam_Inc1999LtPovLev_MarriedCplFam_HhWrkdFTyear1999_SpouseWrkdLtFTyear1999	73
Fam_Inc1999LtPovLev_MarriedCplFam_HhWrkdFTyear1999_SpouseDidNotWork1999	71
Fam_Inc1999LtPovLev_MarriedCplFam_HhWrkdLtFTyear1999_SpouseWrkdFTyear1999	73
Fam_Inc1999LtPovLev_MarriedCplFam_HhWrkdLtFTyear1999_SpouseWrkdLtFTyear1999	75
Fam_Inc1999LtPovLev_MarriedCplFam_HhWrkdLtFTyear1999_SpouseDidNotWork1999	73
Fam_Inc1999LtPovLev_MarriedCplFam_HhNotWork1999_SpouseWrkdFTyear1999	68
Fam_Inc1999LtPovLev_MarriedCplFam_HhNotWork1999_SpouseWrkdLtFTyear1999	70
Fam_Inc1999LtPovLev_MarriedCplFam_HhNotWork1999_SpouseDidNotWork1999	68
Fam_Inc1999GtePovLev_MarriedCplFam_HhWrkdFTyear1999_SpouseWrkdFTyear1999	72
Fam_Inc1999GtePovLev_MarriedCplFam_HhWrkdFTyear1999_SpouseWrkdLtFTyear1999	74
Fam_Inc1999GtePovLev_MarriedCplFam_HhWrkdFTyear1999_SpouseDidNotWork1999	72
Fam_Inc1999GtePovLev_MarriedCplFam_HhWrkdLtFTyear1999_SpouseWrkdFTyear1999	74
Fam_Inc1999GtePovLev_MarriedCplFam_HhWrkdLtFTyear1999_SpouseWrkdLtFTyear1999	76
Fam_Inc1999GtePovLev_MarriedCplFam_HhWrkdLtFTyear1999_SpouseDidNotWork1999	74
Fam_Inc1999GtePovLev_MarriedCplFam_HhNotWork1999_SpouseWrkdFTyear1999	69
Fam_Inc1999GtePovLev_MarriedCplFam_HhNotWork1999_SpouseWrkdLtFTyear1999	71
Fam_Inc1999GtePovLev_MarriedCplFam_HhNotWork1999_SpouseDidNotWork1999	69
BlkAfAmerAlnPopGte5y_DiffHouse1995_InUS1995_DiffCnty_DiffSt_NorthEast	69
BlkAfAmerAlnPopGte5y_DiffHouse1995_InUS1995_DiffCnty_DiffSt_MidWest	67
BlkAfAmerAlnPopGte5y_DiffHouse1995_InUS1995_DiffCnty_DiffSt_South	65
AmIndAkNatAlnPopGte5y_DiffHouse1995_InUS1995_DiffCnty_DiffSt_NorthEast	70
AmIndAkNatAlnPopGte5y_DiffHouse1995_InUS1995_DiffCnty_DiffSt_MidWest	68
AmIndAkNatAlnPopGte5y_DiffHouse1995_InUS1995_DiffCnty_DiffSt_South	66
AmIndAkNatAlnPopGte5y_DiffHouse1995_InUS1995_DiffCnty_DiffSt_West	65
NatHiPacIslAlnPopGte5y_DiffHouse1995_InUS1995_DiffCnty_DiffSt_NorthEast	71
NatHiPacIslAlnPopGte5y_DiffHouse1995_InUS1995_DiffCnty_DiffSt_MidWest	69
NatHiPacIslAlnPopGte5y_DiffHouse1995_InUS1995_DiffCnty_DiffSt_South	67
NatHiPacIslAlnPopGte5y_DiffHouse1995_InUS1995_DiffCnty_DiffSt_West	66
SmeOthRaceAlnPopGte5y_DiffHouse1995_InUS1995_DiffCnty_DiffSt_NorthEast	70
SmeOthRaceAlnPopGte5y_DiffHouse1995_InUS1995_DiffCnty_DiffSt_MidWest	68
SmeOthRaceAlnPopGte5y_DiffHouse1995_InUS1995_DiffCnty_DiffSt_South	66
SmeOthRaceAlnPopGte5y_DiffHouse1995_InUS1995_DiffCnty_DiffSt_West	65
Gte2racesPopGte5y_DiffHouse1995_InUS1995_DiffCnty_DiffSt_NorthEast	66
WhtAlnNotHispLatPopGte5y_DiffHouse1995_InUS1995_DiffCnty_DiffSt_NorthEast	73
WhtAlnNotHispLatPopGte5y_DiffHouse1995_InUS1995_DiffCnty_DiffSt_MidWest	71
WhtAlnNotHispLatPopGte5y_DiffHouse1995_InUS1995_DiffCnty_DiffSt_South	69
WhtAlnNotHispLatPopGte5y_DiffHouse1995_InUS1995_DiffCnty_DiffSt_West	68
TotDisabCivNInstWhtAlnPopGte5yDisab_TotDisabPeople5to15y_SensDisab	66
TotDisabCivNInstWhtAlnPopGte5yDisab_TotDisabPeople5to15y_PhysDisab	66
TotDisabCivNInstWhtAlnPopGte5yDisab_TotDisabPeople5to15y_MentDisab	66
TotDisabCivNInstWhtAlnPopGte5yDisab_TotDisabPeople5to15y_SelfCareDisab	70
TotDisabCivNInstWhtAlnPopGte5yDisab_TotDisabPeople16to64y_SensDisab	67
TotDisabCivNInstWhtAlnPopGte5yDisab_TotDisabPeople16to64y_PhysDisab	67
TotDisabCivNInstWhtAlnPopGte5yDisab_TotDisabPeople16to64y_MentDisab	67
TotDisabCivNInstWhtAlnPopGte5yDisab_TotDisabPeople16to64y_SelfCareDisab	71
TotDisabCivNInstWhtAlnPopGte5yDisab_TotDisabPeople16to64y_GoOutDisab	68
TotDisabCivNInstWhtAlnPopGte5yDisab_TotDisabPeople16to64y_EmplDisab	67
TotDisabCivNInstWhtAlnPopGte5yDisab_TotDisabPeopleGte65y_SensDisab	66
TotDisabCivNInstWhtAlnPopGte5yDisab_TotDisabPeopleGte65y_PhysDisab	66
TotDisabCivNInstWhtAlnPopGte5yDisab_TotDisabPeopleGte65y_MentDisab	66
TotDisabCivNInstWhtAlnPopGte5yDisab_TotDisabPeopleGte65y_SelfCareDisab	70
TotDisabCivNInstWhtAlnPopGte5yDisab_TotDisabPeopleGte65y_GoOutDisab	67
TotDisabCivNInstBlkAfAmerAlnPopGte5yDisab_TotDisabPeople5to15y_SensDisab	72
TotDisabCivNInstBlkAfAmerAlnPopGte5yDisab_TotDisabPeople5to15y_PhysDisab	72
TotDisabCivNInstBlkAfAmerAlnPopGte5yDisab_TotDisabPeople5to15y_MentDisab	72
TotDisabCivNInstBlkAfAmerAlnPopGte5yDisab_TotDisabPeople5to15y_SelfCareDisab	76
TotDisabCivNInstBlkAfAmerAlnPopGte5yDisab_TotDisabPeople16to64y_SensDisab	73
TotDisabCivNInstBlkAfAmerAlnPopGte5yDisab_TotDisabPeople16to64y_PhysDisab	73
TotDisabCivNInstBlkAfAmerAlnPopGte5yDisab_TotDisabPeople16to64y_MentDisab	73
TotDisabCivNInstBlkAfAmerAlnPopGte5yDisab_TotDisabPeople16to64y_SelfCareDisab	77
TotDisabCivNInstBlkAfAmerAlnPopGte5yDisab_TotDisabPeople16to64y_GoOutDisab	74
TotDisabCivNInstBlkAfAmerAlnPopGte5yDisab_TotDisabPeople16to64y_EmplDisab	73
TotDisabCivNInstBlkAfAmerAlnPopGte5yDisab_TotDisabPeopleGte65y_SensDisab	72
TotDisabCivNInstBlkAfAmerAlnPopGte5yDisab_TotDisabPeopleGte65y_PhysDisab	72
TotDisabCivNInstBlkAfAmerAlnPopGte5yDisab_TotDisabPeopleGte65y_MentDisab	72
TotDisabCivNInstBlkAfAmerAlnPopGte5yDisab_TotDisabPeopleGte65y_SelfCareDisab	76
TotDisabCivNInstBlkAfAmerAlnPopGte5yDisab_TotDisabPeopleGte65y_GoOutDisab	73
TotDisabCivNInstAmIndAkNatAlnPopGte5yDisab_TotDisabPeople5to15y_SensDisab	73
TotDisabCivNInstAmIndAkNatAlnPopGte5yDisab_TotDisabPeople5to15y_PhysDisab	73
TotDisabCivNInstAmIndAkNatAlnPopGte5yDisab_TotDisabPeople5to15y_MentDisab	73
TotDisabCivNInstAmIndAkNatAlnPopGte5yDisab_TotDisabPeople5to15y_SelfCareDisab	77
TotDisabCivNInstAmIndAkNatAlnPopGte5yDisab_TotDisabPeople16to64y_SensDisab	74
TotDisabCivNInstAmIndAkNatAlnPopGte5yDisab_TotDisabPeople16to64y_PhysDisab	74
TotDisabCivNInstAmIndAkNatAlnPopGte5yDisab_TotDisabPeople16to64y_MentDisab	74
TotDisabCivNInstAmIndAkNatAlnPopGte5yDisab_TotDisabPeople16to64y_SelfCareDisab	78
TotDisabCivNInstAmIndAkNatAlnPopGte5yDisab_TotDisabPeople16to64y_GoOutDisab	75
TotDisabCivNInstAmIndAkNatAlnPopGte5yDisab_TotDisabPeople16to64y_EmplDisab	74
TotDisabCivNInstAmIndAkNatAlnPopGte5yDisab_TotDisabPeopleGte65y_SensDisab	73
TotDisabCivNInstAmIndAkNatAlnPopGte5yDisab_TotDisabPeopleGte65y_PhysDisab	73
TotDisabCivNInstAmIndAkNatAlnPopGte5yDisab_TotDisabPeopleGte65y_MentDisab	73
TotDisabCivNInstAmIndAkNatAlnPopGte5yDisab_TotDisabPeopleGte65y_SelfCareDisab	77
TotDisabCivNInstAmIndAkNatAlnPopGte5yDisab_TotDisabPeopleGte65y_GoOutDisab	74
TotDisabCivNInstAsnAlnPopGte5yDisab_TotDisabPeople5to15y_SensDisab	66
TotDisabCivNInstAsnAlnPopGte5yDisab_TotDisabPeople5to15y_PhysDisab	66
TotDisabCivNInstAsnAlnPopGte5yDisab_TotDisabPeople5to15y_MentDisab	66
TotDisabCivNInstAsnAlnPopGte5yDisab_TotDisabPeople5to15y_SelfCareDisab	70
TotDisabCivNInstAsnAlnPopGte5yDisab_TotDisabPeople16to64y_SensDisab	67
TotDisabCivNInstAsnAlnPopGte5yDisab_TotDisabPeople16to64y_PhysDisab	67
TotDisabCivNInstAsnAlnPopGte5yDisab_TotDisabPeople16to64y_MentDisab	67
TotDisabCivNInstAsnAlnPopGte5yDisab_TotDisabPeople16to64y_SelfCareDisab	71
TotDisabCivNInstAsnAlnPopGte5yDisab_TotDisabPeople16to64y_GoOutDisab	68
TotDisabCivNInstAsnAlnPopGte5yDisab_TotDisabPeople16to64y_EmplDisab	67
TotDisabCivNInstAsnAlnPopGte5yDisab_TotDisabPeopleGte65y_SensDisab	66
TotDisabCivNInstAsnAlnPopGte5yDisab_TotDisabPeopleGte65y_PhysDisab	66
TotDisabCivNInstAsnAlnPopGte5yDisab_TotDisabPeopleGte65y_MentDisab	66
TotDisabCivNInstAsnAlnPopGte5yDisab_TotDisabPeopleGte65y_SelfCareDisab	70
TotDisabCivNInstAsnAlnPopGte5yDisab_TotDisabPeopleGte65y_GoOutDisab	67
TotDisabCivNInstNatHiPacIslAlnPopGte5yDisab_TotDisabPeople5to15y_SensDisab	74
TotDisabCivNInstNatHiPacIslAlnPopGte5yDisab_TotDisabPeople5to15y_PhysDisab	74
TotDisabCivNInstNatHiPacIslAlnPopGte5yDisab_TotDisabPeople5to15y_MentDisab	74
TotDisabCivNInstNatHiPacIslAlnPopGte5yDisab_TotDisabPeople5to15y_SelfCareDisab	78
TotDisabCivNInstNatHiPacIslAlnPopGte5yDisab_TotDisabPeople16to64y	65
TotDisabCivNInstNatHiPacIslAlnPopGte5yDisab_TotDisabPeople16to64y_SensDisab	75
TotDisabCivNInstNatHiPacIslAlnPopGte5yDisab_TotDisabPeople16to64y_PhysDisab	75
TotDisabCivNInstNatHiPacIslAlnPopGte5yDisab_TotDisabPeople16to64y_MentDisab	75
TotDisabCivNInstNatHiPacIslAlnPopGte5yDisab_TotDisabPeople16to64y_SelfCareDisab	79
TotDisabCivNInstNatHiPacIslAlnPopGte5yDisab_TotDisabPeople16to64y_GoOutDisab	76
TotDisabCivNInstNatHiPacIslAlnPopGte5yDisab_TotDisabPeople16to64y_EmplDisab	75
TotDisabCivNInstNatHiPacIslAlnPopGte5yDisab_TotDisabPeopleGte65y_SensDisab	74
TotDisabCivNInstNatHiPacIslAlnPopGte5yDisab_TotDisabPeopleGte65y_PhysDisab	74
TotDisabCivNInstNatHiPacIslAlnPopGte5yDisab_TotDisabPeopleGte65y_MentDisab	74
TotDisabCivNInstNatHiPacIslAlnPopGte5yDisab_TotDisabPeopleGte65y_SelfCareDisab	78
TotDisabCivNInstNatHiPacIslAlnPopGte5yDisab_TotDisabPeopleGte65y_GoOutDisab	75
TotDisabCivNInstSmeOthRaceAlnPopGte5yDisab_TotDisabPeople5to15y_SensDisab	73
TotDisabCivNInstSmeOthRaceAlnPopGte5yDisab_TotDisabPeople5to15y_PhysDisab	73
TotDisabCivNInstSmeOthRaceAlnPopGte5yDisab_TotDisabPeople5to15y_MentDisab	73
TotDisabCivNInstSmeOthRaceAlnPopGte5yDisab_TotDisabPeople5to15y_SelfCareDisab	77
TotDisabCivNInstSmeOthRaceAlnPopGte5yDisab_TotDisabPeople16to64y_SensDisab	74
TotDisabCivNInstSmeOthRaceAlnPopGte5yDisab_TotDisabPeople16to64y_PhysDisab	74
TotDisabCivNInstSmeOthRaceAlnPopGte5yDisab_TotDisabPeople16to64y_MentDisab	74
TotDisabCivNInstSmeOthRaceAlnPopGte5yDisab_TotDisabPeople16to64y_SelfCareDisab	78
TotDisabCivNInstSmeOthRaceAlnPopGte5yDisab_TotDisabPeople16to64y_GoOutDisab	75
TotDisabCivNInstSmeOthRaceAlnPopGte5yDisab_TotDisabPeople16to64y_EmplDisab	74
TotDisabCivNInstSmeOthRaceAlnPopGte5yDisab_TotDisabPeopleGte65y_SensDisab	73
TotDisabCivNInstSmeOthRaceAlnPopGte5yDisab_TotDisabPeopleGte65y_PhysDisab	73
TotDisabCivNInstSmeOthRaceAlnPopGte5yDisab_TotDisabPeopleGte65y_MentDisab	73
TotDisabCivNInstSmeOthRaceAlnPopGte5yDisab_TotDisabPeopleGte65y_SelfCareDisab	77
TotDisabCivNInstSmeOthRaceAlnPopGte5yDisab_TotDisabPeopleGte65y_GoOutDisab	74
TotDisabCivNInstGte2racesPopGte5yDisab_TotDisabPeople5to15y_SensDisab	69
TotDisabCivNInstGte2racesPopGte5yDisab_TotDisabPeople5to15y_PhysDisab	69
TotDisabCivNInstGte2racesPopGte5yDisab_TotDisabPeople5to15y_MentDisab	69
TotDisabCivNInstGte2racesPopGte5yDisab_TotDisabPeople5to15y_SelfCareDisab	73
TotDisabCivNInstGte2racesPopGte5yDisab_TotDisabPeople16to64y_SensDisab	70
TotDisabCivNInstGte2racesPopGte5yDisab_TotDisabPeople16to64y_PhysDisab	70
TotDisabCivNInstGte2racesPopGte5yDisab_TotDisabPeople16to64y_MentDisab	70
TotDisabCivNInstGte2racesPopGte5yDisab_TotDisabPeople16to64y_SelfCareDisab	74
TotDisabCivNInstGte2racesPopGte5yDisab_TotDisabPeople16to64y_GoOutDisab	71
TotDisabCivNInstGte2racesPopGte5yDisab_TotDisabPeople16to64y_EmplDisab	70
TotDisabCivNInstGte2racesPopGte5yDisab_TotDisabPeopleGte65y_SensDisab	69
TotDisabCivNInstGte2racesPopGte5yDisab_TotDisabPeopleGte65y_PhysDisab	69
TotDisabCivNInstGte2racesPopGte5yDisab_TotDisabPeopleGte65y_MentDisab	69
TotDisabCivNInstGte2racesPopGte5yDisab_TotDisabPeopleGte65y_SelfCareDisab	73
TotDisabCivNInstGte2racesPopGte5yDisab_TotDisabPeopleGte65y_GoOutDisab	70
TotDisabCivNInstHispLatPopGte5yDisab_TotDisabPeople5to15y_SensDisab	67
TotDisabCivNInstHispLatPopGte5yDisab_TotDisabPeople5to15y_PhysDisab	67
TotDisabCivNInstHispLatPopGte5yDisab_TotDisabPeople5to15y_MentDisab	67
TotDisabCivNInstHispLatPopGte5yDisab_TotDisabPeople5to15y_SelfCareDisab	71
TotDisabCivNInstHispLatPopGte5yDisab_TotDisabPeople16to64y_SensDisab	68
TotDisabCivNInstHispLatPopGte5yDisab_TotDisabPeople16to64y_PhysDisab	68
TotDisabCivNInstHispLatPopGte5yDisab_TotDisabPeople16to64y_MentDisab	68
TotDisabCivNInstHispLatPopGte5yDisab_TotDisabPeople16to64y_SelfCareDisab	72
TotDisabCivNInstHispLatPopGte5yDisab_TotDisabPeople16to64y_GoOutDisab	69
TotDisabCivNInstHispLatPopGte5yDisab_TotDisabPeople16to64y_EmplDisab	68
TotDisabCivNInstHispLatPopGte5yDisab_TotDisabPeopleGte65y_SensDisab	67
TotDisabCivNInstHispLatPopGte5yDisab_TotDisabPeopleGte65y_PhysDisab	67
TotDisabCivNInstHispLatPopGte5yDisab_TotDisabPeopleGte65y_MentDisab	67
TotDisabCivNInstHispLatPopGte5yDisab_TotDisabPeopleGte65y_SelfCareDisab	71
TotDisabCivNInstHispLatPopGte5yDisab_TotDisabPeopleGte65y_GoOutDisab	68
TotDisabCivNInstWhtAlnNotHispLatPopGte5yDisab_TotDisabPeople5to15y	66
TotDisabCivNInstWhtAlnNotHispLatPopGte5yDisab_TotDisabPeople5to15y_SensDisab	76
TotDisabCivNInstWhtAlnNotHispLatPopGte5yDisab_TotDisabPeople5to15y_PhysDisab	76
TotDisabCivNInstWhtAlnNotHispLatPopGte5yDisab_TotDisabPeople5to15y_MentDisab	76
TotDisabCivNInstWhtAlnNotHispLatPopGte5yDisab_TotDisabPeople5to15y_SelfCareDisab	80
TotDisabCivNInstWhtAlnNotHispLatPopGte5yDisab_TotDisabPeople16to64y	67
TotDisabCivNInstWhtAlnNotHispLatPopGte5yDisab_TotDisabPeople16to64y_SensDisab	77
TotDisabCivNInstWhtAlnNotHispLatPopGte5yDisab_TotDisabPeople16to64y_PhysDisab	77
TotDisabCivNInstWhtAlnNotHispLatPopGte5yDisab_TotDisabPeople16to64y_MentDisab	77
TotDisabCivNInstWhtAlnNotHispLatPopGte5yDisab_TotDisabPeople16to64y_SelfCareDisab	81
TotDisabCivNInstWhtAlnNotHispLatPopGte5yDisab_TotDisabPeople16to64y_GoOutDisab	78
TotDisabCivNInstWhtAlnNotHispLatPopGte5yDisab_TotDisabPeople16to64y_EmplDisab	77
TotDisabCivNInstWhtAlnNotHispLatPopGte5yDisab_TotDisabPeopleGte65y	66
TotDisabCivNInstWhtAlnNotHispLatPopGte5yDisab_TotDisabPeopleGte65y_SensDisab	76
TotDisabCivNInstWhtAlnNotHispLatPopGte5yDisab_TotDisabPeopleGte65y_PhysDisab	76
TotDisabCivNInstWhtAlnNotHispLatPopGte5yDisab_TotDisabPeopleGte65y_MentDisab	76
TotDisabCivNInstWhtAlnNotHispLatPopGte5yDisab_TotDisabPeopleGte65y_SelfCareDisab	80
TotDisabCivNInstWhtAlnNotHispLatPopGte5yDisab_TotDisabPeopleGte65y_GoOutDisab	77
WhtAlnFemGte16y_WthOwnChldLt18y_Lt6yand6to17y_InLaborFor_EmplOrArmFor	69
WhtAlnFemGte16y_WthOwnChldLt18y_6to17yOnly_InLaborFor_EmplOrArmFor	66
BlkAfAmerAlnFemGte16y_WthOwnChldLt18y_Lt6yOnly_InLaborFor_EmplOrArmFor	70
BlkAfAmerAlnFemGte16y_WthOwnChldLt18y_Lt6yand6to17y_InLaborFor_EmplOrArmFor	75
BlkAfAmerAlnFemGte16y_WthOwnChldLt18y_Lt6yand6to17y_InLaborFor_Unempl	69
BlkAfAmerAlnFemGte16y_WthOwnChldLt18y_6to17yOnly_InLaborFor_EmplOrArmFor	72
BlkAfAmerAlnFemGte16y_WthOwnChldLt18y_6to17yOnly_InLaborFor_Unempl	66
AmIndAkNatAlnFemGte16y_WthOwnChldLt18y_Lt6yOnly_InLaborFor_EmplOrArmFor	71
AmIndAkNatAlnFemGte16y_WthOwnChldLt18y_Lt6yOnly_InLaborFor_Unempl	65
AmIndAkNatAlnFemGte16y_WthOwnChldLt18y_Lt6yand6to17y_InLaborFor_EmplOrArmFor	76
AmIndAkNatAlnFemGte16y_WthOwnChldLt18y_Lt6yand6to17y_InLaborFor_Unempl	70
AmIndAkNatAlnFemGte16y_WthOwnChldLt18y_6to17yOnly_InLaborFor_EmplOrArmFor	73
AmIndAkNatAlnFemGte16y_WthOwnChldLt18y_6to17yOnly_InLaborFor_Unempl	67
AsnAlnFemGte16y_WthOwnChldLt18y_Lt6yand6to17y_InLaborFor_EmplOrArmFor	69
AsnAlnFemGte16y_WthOwnChldLt18y_6to17yOnly_InLaborFor_EmplOrArmFor	66
NatHiPacIslAlnFemGte16y_WthOwnChldLt18y_Lt6yOnly_InLaborFor_EmplOrArmFor	72
NatHiPacIslAlnFemGte16y_WthOwnChldLt18y_Lt6yOnly_InLaborFor_Unempl	66
NatHiPacIslAlnFemGte16y_WthOwnChldLt18y_Lt6yand6to17y_InLaborFor_EmplOrArmFor	77
NatHiPacIslAlnFemGte16y_WthOwnChldLt18y_Lt6yand6to17y_InLaborFor_Unempl	71
NatHiPacIslAlnFemGte16y_WthOwnChldLt18y_Lt6yand6to17y_NotLaborFor	65
NatHiPacIslAlnFemGte16y_WthOwnChldLt18y_6to17yOnly_InLaborFor_EmplOrArmFor	74
NatHiPacIslAlnFemGte16y_WthOwnChldLt18y_6to17yOnly_InLaborFor_Unempl	68
SmeOthRaceAlnFemGte16y_WthOwnChldLt18y_Lt6yOnly_InLaborFor_EmplOrArmFor	71
SmeOthRaceAlnFemGte16y_WthOwnChldLt18y_Lt6yOnly_InLaborFor_Unempl	65
